Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Price (EUR),Location Area
Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,6.0,2.5,GRP,Switzerland,285,56192.68,Â» Lake of Zurich Â» Altendorf 
Sport Boat,Parker power boats,new boat from stock,0,7.85,2.8,GRP,Germany,186,56300.0,Â» Hamburg Â» HAMBURG
Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,6.99,2.55,GRP,Germany,101,56300.0,Â» 1
Bowrider,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.84,2.55,,France,52,56270.0,"Â» LA GRANDE MOTTE, France"
Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.99,2.55,GRP,Switzerland,256,55788.8,Â» Neuenburgersee Â» Concise 
Center console boat,Jeanneau power boats,"new boat on order,Unleaded",2020,9.12,2.98,GRP,Germany,62,56049.0,Â» BÃ¶nningstedt
Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",0,8.6,2.98,GRP,Germany,75,56049.0,Â» 1
Motor Yacht,,Used boat,2003,8.72,3.0,GRP,Italy,158,56000.0,Â» Veneto Â» Veneto
Motor Yacht,De Boarnstream power boats,Used boat,1991,10.5,3.6,Steel,Germany,115,56000.0,Â» Hard (Voralberg)
Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2001,9.6,2.98,GRP,Croatia,128,56000.0,(Hrvatska) Â» INFO DD-YACHTING
Motor Yacht,ACM Dufour power boats,"Used boat,Diesel",1997,9.41,2.95,GRP,Croatia,110,56000.0,(Hrvatska) Â» INFO DD-YACHTING
Runabout,Frauscher power boats,"new boat on order,Diesel",2009,6.86,2.25,GRP,Switzerland,562,55200.0,Â» Lake Geneva Â» Corsier Port
"Cabin Boat,Classic",,"Used boat,Diesel",1936,10.2,2.2,Wood,Lake,1236,55200.0,Geneva Â» versoix 
Pilothouse,Jeanneau power boats,Used boat,2016,7.43,2.81,,Slovenia,274,55900.0,Â» Slovenia
Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Germany,69,55900.0,Â» Boote Pfister GmbH Schwebheim / Schweinfurt
Sport Boat,Sea Ray power boats,"Used boat,Unleaded",2008,9.75,3.05,GRP,Spain,238,55900.0,Â» Baleares Â» Santa Ponsa 
Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.48,Steel,France,27,55900.0,"Â» PLUNERET, France"
Bowrider,Nordkapp power boats,"Used boat,Unleaded",2017,7.05,2.3,GRP,Germany,151,55900.0,Â» Bayern Â» Schwebheim / Schweinfurt
Sport Boat,Clear power boats,Display Model,2013,6.99,2.44,,Switzerland,120,55108.0,Â» Lake of Zurich Â» Wohlenschwil
Sport Boat,Clear power boats,new boat from stock,2013,6.99,2.44,,Switzerland,90,55108.0,Â» Lake of Zurich Â» Wohlenschwil
Pilothouse,Cranchi power boats,"Used boat,Diesel",2008,9.09,2.87,GRP,Switzerland,211,55108.0,Â» Le Bouveret 
Launch,Maril power boats,"new boat from stock,Diesel",2020,6.4,2.6,GRP,Germany,68,55823.0,Â» Potsdam 
Pilothouse,AMT power boats,"Used boat,Unleaded",2018,6.4,2.4,GRP,Switzerland,239,55500.840000000004,Â» VierwaldstÃ¤ttersee Â» Beckenried 
Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",0,6.55,2.55,GRP,Germany,36,55600.0,Â» Hamburg Â» HAMBURG
Sport Boat,Sea Ray power boats,new boat from stock,2020,5.97,2.54,GRP,Germany,88,55555.0,Â» Bayern Â» 82024 Taufkirchen
Sport Boat,Damor power boats,"Used boat,Diesel",2014,8.0,3.0,GRP,Croatia,89,55500.0,(Hrvatska) Â» Kvarner
Motor Yacht,Starfisher power boats,"Used boat,Diesel",2007,7.48,2.98,GRP,Spain,34,55500.0,Â» Murcia
Cabin Boat,Crownline power boats,"Used boat,Unleaded",2008,9.2,2.95,,Italy,68,55500.0,Â» Marche - Umbria Â» Marche
Cabin Boat,Crownline power boats,"Used boat,Unleaded",2008,9.2,2.95,,Italy,172,55500.0,Â» Marche - Umbria Â» Marche
Sport Boat,Cranchi power boats,"Used boat,Unleaded",2003,8.75,2.83,GRP,Switzerland,402,54740.0,Â» VierwaldstÃ¤ttersee Â» Alpnachstad 
"Classic,Sport Boat",Boesch power boats,"Used boat,Unleaded",1963,6.4,2.22,Wood,Switzerland,531,54740.0,Â» Lake Geneva Â» genÃ¨ve
Pilothouse,Fjord power boats,"Used boat,Unleaded",1998,10.0,3.16,GRP,Switzerland,320,55108.0,Â» Lake of Zurich Â» Jona 
Motor Yacht,Ibiza Boats power boats,"new boat from stock,Unleaded",2020,6.3,2.34,GRP,Switzerland,126,55108.0,Â» Lake Geneva Â» Vernier GenÃ¨ve
Wakeboard/Wakesurf,Heyday power boats,"new boat from stock,Unleaded",2020,6.0,2.44,,Germany,110,55400.0,Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach
Sport Boat,Flipper power boats,"new boat from stock,Unleaded",2020,6.05,2.22,GRP,Switzerland,149,55098.8,Â» VierwaldstÃ¤ttersee Â» Horw
Sport Boat,Sea Ray power boats,new boat from stock,2019,6.55,2.59,,United,45,,"Kingdom Â» Brightlingsea, Brightlingsea"
Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,6.99,2.55,GRP,Germany,102,55300.0,Â» 1
Runabout,Yamarin power boats,new boat from stock,2020,6.77,2.54,GRP,Germany,109,55290.0,Â» auf Anfrage
Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,6.82,2.45,GRP,Switzerland,171,54776.8,Â» Lake Geneva Â» Lausanne 
Motor Yacht,NorthMaster power boats,new boat from stock,2020,6.35,2.43,,Switzerland,187,54740.0,Â» Yvonand
Pilothouse,,"Used boat,Diesel",2004,9.2,3.21,GRP,Italy,35,55000.0,Â» Toscana Â» Toscana
Pilothouse,Jeanneau power boats,Used boat,2007,7.5,2.94,GRP,Italy,117,55000.0,Â» Toscana Â» Toscana
Motor Yacht,Sessa power boats,"Used boat,Unleaded",2004,8.93,2.99,GRP,Italy,115,55000.0,Â» INFO DD-YACHTING
Cabin Boat,Menorquin power boats,"Used boat,Diesel",1991,8.53,2.93,Rubber,Spain,63,55000.0,Â» Mallorca Â» Mallorca
Pilothouse,Cramar power boats,"Used boat,Diesel",2008,9.8,3.05,GRP,Italy,240,55000.0,Â» Lake Garda Â» Moniga del Garda (BS)
Deck Boat,,Used boat,2007,7.75,2.65,Steel,Netherlands,114,55000.0,Â» Makkum
Fishing Boat,Boston Whaler power boats,"Used boat,Diesel",1992,9.6,2.9,GRP,Italy,100,55000.0,Â» Sardegna Â» Cagliari
Cabin Boat,Rinker power boats,"Used boat,Unleaded",2007,7.47,2.59,GRP,Germany,148,55000.0,Â» 54340 pÃ¶lich
Trawler,Babro power boats,"Used boat,Diesel",1988,11.3,3.6,Steel,France,67,55000.0,"Â» Saint-Jean-de-Losne, France"
Bowrider,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2016,7.64,2.66,PVC,Spain,111,55000.0,"Â» Mallorca Â» PALMA DE MALLORCA, Espagne"
Sport Boat,Chaparral power boats,Used boat,2010,8.84,2.9,GRP,Italy,129,55000.0,Â» Campania Â» Campania
Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2008,8.15,2.59,GRP,Croatia,107,55000.0,(Hrvatska) Â» INFO DD-YACHTING
Motor Yacht,Doral power boats,"Used boat,Unleaded",2002,8.25,2.55,GRP,Germany,148,55000.0,Â» INFO DD-YACHTING
Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2005,9.78,3.1,GRP,France,77,55000.0,
Sport Boat,,"Used boat,Unleaded",2009,7.43,2.88,GRP,Italy,45,55000.0,Â» Nord Adria
Motor Yacht,Innovazione&Progetti power boats,"Used boat,Unleaded",1998,11.24,3.54,GRP,Italy,107,55000.0,Â» Toscana Â» Livorno
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1990,13.14,3.08,GRP,Spain,121,55000.0,Â» Ibiza
Sport Boat,Grady White Boats power boats,"Used boat,Unleaded",2005,7.92,2.92,GRP,Italy,74,55000.0,Â» Mar Tirreno
Sport Boat,Chaparral power boats,"Used boat,Unleaded",2006,8.84,2.9,GRP,Italy,79,55000.0,Â» Toscana Â» Toscana
Sport Boat,Boston Whaler power boats,Used boat,1990,9.3,3.6,GRP,Italy,41,55000.0,Â» Sardegna Â» Sardegna
Flybridge,Piantoni (IT) power boats,"Used boat,Diesel",1990,13.11,4.6,GRP,Italy,112,55000.0,Â» Mar Tirreno
Pilothouse,Jeanneau power boats,Used boat,2016,7.5,2.81,GRP,Finland,45,55000.0,"Â» Vilppula, (FI)"
Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.86,2.48,Steel,France,82,55000.0,"Â» PORNICHET, France"
Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.86,2.48,Steel,France,31,55000.0,"Â» PORNICHET, France"
Pilothouse,,"Used boat,Diesel",2004,9.2,3.21,GRP,Italy,24,55000.0,Â» Toscana Â» Toscana
Bowrider,Cobalt power boats,"Used boat,Unleaded",2015,8.68,2.59,,Spain,136,55000.0,Â» Mallorca Â» Calvia / Mallorca
Motor Yacht,,"Used boat,Diesel",1994,9.81,3.6,GRP,Greece,178,55000.0,"Â» Gouvia Marina, Corfu "
Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2012,8.37,2.98,PVC,France,66,55000.0,Â» NOIRMOUTIER EN L'ILE
Bowrider,,Used boat,1996,11.6,3.2,,Spain,109,55000.0,Â» Balearic Islands
Motor Yacht,Arp-Werft  power boats,"Used boat,Diesel",1958,12.0,3.6,Steel,Germany,194,55000.0,Â» Ostsee Â» Ostsee
"Center console boat,Sport Boat",White Shark power boats,"Used boat,Unleaded",2008,8.99,2.96,GRP,Calanova,159,55000.0,Mallorca 
Motor Yacht,Crownline power boats,"Used boat,Unleaded",2008,9.8,2.9,GRP,Italy,352,55000.0,Â» Veneto Â» Gardasee
Motor Yacht,Cranchi power boats,"Used boat,Diesel",2002,9.96,3.5,GRP,Italy,71,55000.0,Â» Mar Tirreno
Trawler,,Used boat,2007,9.5,3.45,Steel,Netherlands,151,55000.0,"Â» Schip ligt op locatie, bel ons voor een afspraak /"
"Classic,Runabout",Frauscher power boats,"Used boat,Unleaded",2007,6.06,2.2,GRP,Switzerland,920,54280.0,Â» Lago Maggiore Â» Tenero
"Cabin Boat,Classic,Motor Yacht",Storebro power boats,"Used boat,Diesel",1983,9.3,3.2,GRP,Switzerland,1054,54280.0,"Â» Lake of Zurich Â» PfÃ¤ffikon/ZH, HurdnerwÃ¤ldli "
Sport Boat,Sea Ray power boats,new boat from stock,2018,6.55,2.54,GRP,Germany,67,54950.0,Â» Bayern Â» Muenchen
Sport Boat,Sunseeker power boats,"Used boat,Diesel",1992,11.2,3.16,PVC,Belgium,164,54900.0,"Â» OOSTENDE, Belgique"
Pilothouse,Performance power boats,"Used boat,Unleaded",1996,8.98,2.68,GRP,Bodensee,219,54900.0,
Cabin Boat,,Used boat,2003,9.2,3.0,GRP,Netherlands,163,54900.0,Â» Heeg
Pilothouse,Wellcraft power boats,"new boat from stock,Unleaded",2019,5.59,2.44,PVC,France,24,54900.0,"Â» Ajaccio, France"
Motor Yacht,Treffer power boats,Used boat,1997,9.5,3.1,Steel,Netherlands,39,54900.0,Â» In verkoophaven
Bowrider,Scarab power boats,"Used boat,Unleaded",2017,5.74,2.44,GRP,Germany,43,54900.0,Â» REIFNITZ
Cabin Boat,Campion power boats,"new boat from stock,Unleaded",2020,6.58,2.49,GRP,Germany,32,54900.0,Â» 1
Trawler,Pedro power boats,"Used boat,Diesel",1991,10.3,3.3,Steel,Germany,142,54900.0,Â» Saale Â» Donau Regensburg
Center console boat,Kelt power boats,"Used boat,Unleaded",2006,8.05,2.8,GRP,France,137,54900.0,Â» Sud-Ouest Â» Cap Ferret
Bowrider,Quicksilver power boats,"new boat from stock,Unleaded",0,6.99,2.55,GRP,Germany,96,54893.0,Â» Berlin Â» BERLIN
Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,6.55,2.54,GRP,Germany,177,54800.0,Â» Hamburg Â» HAMBURG
Pilothouse,Jeanneau power boats,new boat from stock,2019,6.68,2.51,PVC,United,41,,"Kingdom Â» Swanwick, Swanwick"
Sport Boat,Cruisers Yachts power boats,"Used boat,Diesel",2006,9.32,3.1,PVC,United,118,,"Kingdom Â» Lincoln, Royaume Uni"
Motor Yacht,Princess power boats,"Used boat,Diesel",1986,10.67,3.66,PVC,United,73,,"Kingdom Â» Belfast, Belfast"
Motor Yacht,Corvette Cruisers power boats,"Used boat,Diesel",1986,10.0,3.96,PVC,United,44,,"Kingdom Â» Inverkip, Inverkip"
Pilothouse,Nimbus power boats,"Used boat,Diesel",1997,8.61,2.84,,United,223,,"Kingdom Â» Burnham-on-Crouch, Royaume Uni"
Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",0,6.41,2.48,PVC,France,119,54700.0,"Â» SAINT GILLES CROIX DE VIE, France"
Sport Boat,IRON power boats,new boat on order,2020,7.12,2.44,GRP,Germany,77,54699.0,Â» Kiel
Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Germany,90,54640.0,Â» Bayern Â» Saal a. d. Donau
Bowrider,Stingray power boats,new boat from stock,2019,6.0,2.39,GRP,Germany,190,54634.0,Â» kon
Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,6.23,2.44,,Germany,83,54580.0,Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach
Sport Boat,Stingray power boats,"Used boat,Unleaded",2013,6.99,2.52,GRP,Bodensee,493,54280.0,
Flybridge,Bayliner power boats,"Used boat,Diesel",1994,11.72,4.1,GRP,Switzerland,526,54280.0,Â» Murtensee Â» Faoug
Wakeboard/Wakesurf,Malibu power boats,"Used boat,Unleaded",2007,7.49,2.59,GRP,Switzerland,691,54280.0,Â» Lake of Zurich Â» Wangen SZ
Sport Boat,Boesch power boats,"Used boat,Unleaded",1996,5.9,2.15,Wood,Switzerland,301,54280.0,Â» Lake of Zurich Â» Kilchberg
Sport Boat,Yamarin power boats,new boat from stock,2020,7.55,2.47,Aluminium,Germany,117,54540.0,Â» auf Anfrage
Motor Yacht,Sessa power boats,"Used boat,Unleaded",2001,10.0,3.0,GRP,Croatia,105,54500.0,(Hrvatska) Â» Istra
Trawler,Proficiat power boats,Used boat,1995,9.7,3.5,Steel,Netherlands,101,54500.0,Â» In verkoophaven
Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2005,9.78,3.1,GRP,Italy,135,54500.0,"Â» Marche - Umbria Â» Ancona, Marche"
Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2006,9.3,2.98,GRP,Avenches,917,53360.0,
Trawler,Aquastar power boats,"Used boat,Diesel",1986,11.58,3.84,,United,70,,"Kingdom Â» Ramsgate, Royaume Uni"
Motor Yacht,Rio power boats,"Used boat,Diesel",2001,10.01,3.23,GRP,Portugal,88,54000.0,Â» Lisbon
Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2005,9.47,2.87,GRP,Croatia,187,54000.0,(Hrvatska) Â» Zadar NÃ¤he
Deck Boat,Sessa power boats,"Used boat,Unleaded",2012,7.8,2.64,PVC,France,30,54000.0,"Â» BANDOL, France"
Bowrider,Invictus power boats,"new boat from stock,Unleaded",2019,6.1,2.4,GRP,Germany,119,54000.0,Â» Baden-WÃ¼rttemberg Â» Motorworld BÃ¶blingen
Center console boat,Kelt power boats,"Used boat,Unleaded",2015,7.47,2.67,PVC,France,48,54000.0,"Â» CONCARNEAU, France"
Flybridge,Rodman power boats,"Used boat,Diesel",2001,9.0,3.31,GRP,Spain,138,54000.0,Â» Alicante
Center console boat,ManÃ² power boats,Used boat,2008,9.04,3.0,GRP,Italy,115,54000.0,Â» Campania Â» Campania
Motor Yacht,Cranchi power boats,"Used boat,Diesel",2003,10.39,3.1,GRP,Italy,269,54000.0,Â» Veneto Â» Venezia
Hardtop,,"Used boat,Diesel",1996,11.75,4.0,PVC,France,125,54000.0,"Â» SAINT HILLAIRE PETTIVILLE, France"
Pilothouse,Jeanneau power boats,"Used boat,Diesel",2010,8.56,2.99,PVC,France,56,54000.0,"Â» Ãtables-sur-Mer, France"
Motor Yacht,Larson power boats,"Used boat,Unleaded",2007,8.6,2.9,GRP,Netherlands,161,54000.0,Â» Nordbrabant Â» Waspik
Runabout,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.99,2.55,GRP,Germany,63,53999.0,Â» Kieler Bucht mit Fehmarn Â» Kiel
Center console boat,Rio power boats,Used boat,2008,9.65,3.05,PVC,France,56,53998.0,"Â» PORT DE LA POINTE ROUGE 13008 MARSEILLE, France"
Sport Boat,Ganz Boats power boats,new boat from stock,2019,6.8,2.35,,Italy,118,53900.0,Â» Moniga del Garda (BS)
Center console boat,Flipper power boats,"new boat on order,Unleaded",2020,6.05,2.22,GRP,Spain,97,53900.0,Â» Mallorca Â» Mallorca
Motor Yacht,BÃ©nÃ©teau power boats,new boat from stock,2020,8.23,2.76,GRP,Slovak,89,53900.0,Republic Â» Slovakia
Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.31,2.48,PVC,France,29,53900.0,"Â» BORMES LES MIMOSAS, France"
Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.41,2.48,Steel,France,30,53900.0,"Â» PLUNERET, France"
Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.45,PVC,France,15,53900.0,"Â» PORT LEUCATE, France"
Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.48,Steel,France,39,53900.0,"Â» PLUNERET, France"
Center console boat,Jeanneau power boats,new boat from stock,2020,6.31,2.52,GRP,Germany,104,53900.0,Â» BÃ¶nningstedt
Pilothouse,BÃ©nÃ©teau power boats,new boat from stock,0,7.48,2.5,GRP,Germany,117,53900.0,Â» Berlin Â» BERLIN
Sport Boat,Bayliner power boats,"Used boat,Unleaded",2017,6.64,2.55,GRP,Germany,445,53900.0,Â» Brandenburg Â» Erkner
Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,6.82,2.45,GRP,Switzerland,296,53534.8,Â» Lake Geneva Â» Lausanne 
Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,6.55,2.54,GRP,Germany,209,53800.0,Â» Hamburg Â» HAMBURG
Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2012,8.42,2.98,PVC,France,66,53800.0,
Runabout,Quicksilver (Brunswick Marine) power boats,new boat on order,2020,8.05,3.0,GRP,Germany,75,53799.0,Â» Kieler Bucht mit Fehmarn Â» Kiel
Runabout,,Used boat,1968,9.2,2.3,,Denmark,91,51999.87,Â» Ãstjylland
Bowrider,Regal power boats,"new boat from stock,Unleaded",2021,6.0,2.5,GRP,Bodensee,131,53754.0,
Motor Yacht,Gobbi power boats,"Used boat,Diesel",1998,10.8,3.8,GRP,Italy,98,53000.0,Â» Nord Adria
Center console boat,,"Used boat,Unleaded",2004,8.5,2.9,,Italy,51,53000.0,Â» Toscana Â» Toscana
Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2016,7.64,2.66,PVC,France,102,53000.0,"Â» Mandelieu La Napoule, France"
Motor Yacht,De Groot power boats,"Used boat,Diesel",1967,13.8,3.65,Steel,Belgium,232,53000.0,Â» THIEU (hainaut) 
Sport Boat,Europe Marine power boats,"Used boat,Unleaded",2018,7.15,2.34,GRP,Germany,226,53000.0,Â» Baden-WÃ¼rttemberg Â» 97944 Boxberg
Sport Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.84,2.44,GRP,Germany,217,52999.0,"Â» Bayern Â» Motorboote Kainz, Passau"
Sport Boat,Sea Ray power boats,new boat from stock,2020,6.55,2.54,GRP,Germany,85,52999.0,Â» Bayern Â» 82024 Taufkirchen
Center console boat,BÃ©nÃ©teau power boats,new boat from stock,2019,8.1,2.53,PVC,France,59,52969.0,"Â» SAINT-CYPRIEN, France, cap d agde, France"
Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,8.1,2.53,PVC,France,76,52969.0,"Â» cap d agde, France"
Motor Yacht,Cytra power boats,"Used boat,Diesel",1975,11.2,3.5,GRP,Germany,175,52900.0,Â» Rathenow
Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.48,2.5,,France,42,52900.0,"Â» ARCACHON, ARCACHON"
Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany,52,52900.0,Â» Boote Pfister GmbH Schwebheim / Schweinfurt
Sport Boat,,"Used boat,Unleaded",2006,8.69,2.74,GRP,Germany,77,52900.0,Â» Berlin Â» hollandboot Berlin
Center console boat,NUVA Yachts power boats,"Display Model,Unleaded",2019,5.99,2.49,GRP,Germany,99,52850.0,Â» Damp
Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.02,2.34,GRP,Bodensee,96,52790.0,
Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.48,2.5,,France,45,52700.0,"Â» CAPBRETON, CAPBRETON"
Sport Boat,Jeanneau power boats,"Display Model,Unleaded",2019,6.4,2.45,GRP,Switzerland,147,52348.0,Â» Diessenhofen 
Wakeboard/Wakesurf,Nautique power boats,"Used boat,Unleaded",2005,6.32,2.36,,Switzerland,1119,52348.0,Â» Lake of Zurich Â» Lachen SZ
Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2018,6.23,2.52,PVC,Spain,22,52600.0,"Â» DÃ©nia, Alicante"
Sport Boat,Silver power boats,"new boat from stock,Unleaded",0,6.06,2.36,GRP,Germany,170,52500.0,Â» Waiblingen
Sport Boat,Silver power boats,"new boat from stock,Unleaded",0,6.4,2.25,Aluminium,Germany,99,52500.0,Â» 71332
Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,8.36,2.95,Steel,France,84,52500.0,"Â» ARRADON, ARRADON"
Center console boat,Jeanneau power boats,"Used boat,Unleaded",2017,7.19,2.54,PVC,Belgium,114,52500.0,Â» Belgique
Pilothouse,BÃ©nÃ©teau power boats,Used boat,2017,8.03,2.78,PVC,France,50,52500.0,"Â» Port de Noirmoutier, France"
Trawler,,"Used boat,Diesel",1981,11.4,3.35,Steel,Netherlands,44,52500.0,"Â» Omgeving Rouen, Frankrijk"
Sport Boat,Jeanneau power boats,"Used boat,Unleaded",2012,8.95,2.99,,France,125,52500.0,
Cabin Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,6.6,2.28,GRP,Germany,47,52394.0,
Cabin Boat,Rinker power boats,"Used boat,Unleaded",2008,7.47,2.59,GRP,Switzerland,708,51980.0,Â» Lake Geneva Â» Morges
Bowrider,Parker power boats,"new boat from stock,Unleaded",2019,6.1,2.25,GRP,Switzerland,195,52203.0,Â» VierwaldstÃ¤ttersee Â» Stansstad
Pilothouse,Jeanneau power boats,new boat from stock,2020,7.39,2.57,PVC,United,60,,"Kingdom Â» Lincoln, Lincoln"
Sport Boat,Sea Ray power boats,new boat from stock,2019,6.55,2.54,GRP,Germany,56,51999.0,Â» Bayern Â» Muenchen
Bowrider,Bayliner power boats,"Used boat,Unleaded",2018,6.2,2.45,GRP,Germany,98,51900.0,"Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt"
Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,7.48,2.53,PVC,France,38,51900.0,"Â» PORT LEUCATE, France"
Passenger boat,Alfastreet Marine power boats,"Used boat,Electric",2017,7.8,2.45,GRP,Hungary,130,51900.0,Â» Balaton
Center console boat,Jeanneau power boats,new boat from stock,2020,6.86,2.52,GRP,Netherlands,31,51900.0,Â» In verkoophaven
Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,6.99,2.55,GRP,Germany,113,51900.0,Â» 1
Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,5.94,2.54,GRP,Germany,126,51885.0,Â» Hamburg Â» HAMBURG
Bowrider,Silver power boats,"new boat from stock,Unleaded",2020,5.64,2.16,Aluminium,Switzerland,196,51428.0,Â» Lake of Zurich Â» Horgen
Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.48,PVC,France,24,51658.0,"Â» La Rochelle, France"
Cabin Boat,Jeanneau power boats,"Used boat,Unleaded",2015,7.7,2.78,GRP,Switzerland,381,51336.0,Â» Locarno
Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.86,2.48,PVC,France,35,51500.0,"Â» LA ROCHELLE, LA ROCHELLE"
Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.4,2.46,GRP,Germany,155,51500.0,"Â» Bayern Â» Motorboote Kainz, Passau"
Sport Boat,BÃ©nÃ©teau power boats,Used boat,2011,7.99,2.94,PVC,France,74,51500.0,"Â» AGDE, France, AGDE, AGDE"
Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2011,7.99,2.94,PVC,France,115,51500.0,"Â» AGDE, AGDE"
Sport Boat,Skibsplast power boats,"Used boat,Unleaded",2008,6.85,2.49,GRP,Switzerland,370,51110.600000000006,Â» Bielersee Â» TÃ¤uffelen
Bowrider,Sea Ray power boats,Used boat,0,5.94,2.5,,Belgium,130,51346.0,"Â» Nieuwpoort, Belgique"
Bowrider,Finnmaster power boats,"new boat from stock,Unleaded",2020,6.39,2.29,GRP,Germany,129,51290.0,Â» Ostsee Â» Laboe bei Kiel
Pilothouse,Proficiat power boats,"Used boat,Diesel",1985,9.5,2.97,Steel,Switzerland,261,50600.0,Â» Lake Geneva Â» Bouveret 
Cabin Boat,Fairline power boats,"Used boat,Unleaded",1990,10.04,3.42,GRP,Switzerland,1386,50600.0,Â» Altendorf SZ 
Deck Boat,Parker power boats,"new boat from stock,Unleaded",2020,6.45,2.45,GRP,Switzerland,164,51175.0,Â» Stansstad
Pilothouse,Parker power boats,new boat from stock,2018,7.46,2.55,GRP,Germany,166,51015.0,Â» Nordrhein-Westfalen Â» Erftstadt
Sport Boat,Sea Ray power boats,new boat from stock,2019,5.94,2.54,,Germany,106,51000.0,Â» Berlin Â» Hollandboot Berlin
Motor Yacht,Ocqueteau power boats,"Used boat,Diesel",2004,9.0,3.4,PVC,France,126,51000.0,"Â» Saint Quay Portrieux, France"
Cabin Boat,Campion power boats,"new boat from stock,Unleaded",2020,6.55,2.48,GRP,Germany,113,50900.0,Â» 1
Bowrider,Glastron power boats,"Display Model,Unleaded",2020,6.2,2.54,GRP,Switzerland,329,50600.0,Â» VierwaldstÃ¤ttersee Â» Luzern
Wakeboard/Wakesurf,Malibu power boats,"Used boat,Unleaded",2014,6.1,2.59,,Switzerland,578,50600.0,Â» Neuenburgersee Â» Hauterive
Cabin Boat,Nidelv power boats,"Used boat,Diesel",1987,9.1,3.05,GRP,Denmark,172,49140.0,Â» Reese Marin Aabenraa
Bowrider,Formula power boats,"Used boat,Unleaded",2007,8.99,2.8,GRP,Switzerland,257,50508.0,Â» Lake Geneva Â» Le Bouveret
Sport Boat,Selection Boats power boats,"new boat from stock,Unleaded",2019,6.48,2.5,GRP,Switzerland,70,50508.0,Â» Le Bouveret 
Fishing Boat,Selection Boats power boats,"new boat from stock,Unleaded",2019,6.6,2.49,GRP,Switzerland,130,50508.0,Â» Bouveret
"Classic,Runabout",,"Used boat,Unleaded",1974,5.1,2.0,GRP,Bodensee,295,50416.0,
